prod_name,category,prod_desc,num_review,num_star,color,model,price
Acer Aspire A315-51-33TG,Laptop,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",9 reviews,3.0,None,1024,$517.38
Lenovo V110-15IKB,Laptop,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",7 reviews,1.0,None,128,$465.95
Lenovo V110-15IKB,Laptop,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",7 reviews,1.0,None,256,$485.95
Lenovo V110-15IKB,Laptop,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",7 reviews,1.0,None,512,$505.95
Lenovo V110-15IKB,Laptop,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",7 reviews,1.0,None,1024,$525.95
Asus VivoBook 15 X540UA-DM260 Chocolate Black,Laptop,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",1 reviews,3.0,None,128,$468.56
Asus VivoBook 15 X540UA-DM260 Chocolate Black,Laptop,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",1 reviews,3.0,None,256,$488.56
Asus VivoBook 15 X540UA-DM260 Chocolate Black,Laptop,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",1 reviews,3.0,None,512,$508.56
Asus VivoBook 15 X540UA-DM260 Chocolate Black,Laptop,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",1 reviews,3.0,None,1024,$528.56
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",5 reviews,3.0,None,128,$469.1
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",5 reviews,3.0,None,256,$489.1
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",5 reviews,3.0,None,512,$509.1
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",5 reviews,3.0,None,1024,$529.1
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",8 reviews,3.0,None,128,$484.23
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",8 reviews,3.0,None,256,$504.23
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",8 reviews,3.0,None,512,$524.23
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",8 reviews,3.0,None,1024,$544.23
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",6 reviews,3.0,None,128,$485.9
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",6 reviews,3.0,None,256,$505.9
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",6 reviews,3.0,None,512,$525.9
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",6 reviews,3.0,None,1024,$545.9
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",9 reviews,2.0,None,128,$487.8
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",9 reviews,2.0,None,256,$507.8
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",9 reviews,2.0,None,512,$527.8
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",9 reviews,2.0,None,1024,$547.8
Acer Swift 1 SF113-31 Silver,Laptop,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",4 reviews,3.0,None,128,$488.64
Acer Swift 1 SF113-31 Silver,Laptop,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",4 reviews,3.0,None,256,$508.64
Acer Swift 1 SF113-31 Silver,Laptop,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",4 reviews,3.0,None,512,$528.64
Acer Swift 1 SF113-31 Silver,Laptop,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",4 reviews,3.0,None,1024,$548.64
Dell Vostro 15,Laptop,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",14 reviews,4.0,None,128,$488.78
Dell Vostro 15,Laptop,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",14 reviews,4.0,None,256,$508.78
Dell Vostro 15,Laptop,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",14 reviews,4.0,None,512,$528.78
Dell Vostro 15,Laptop,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",14 reviews,4.0,None,1024,$548.78
Acer Aspire 3 A315-51 Black,Laptop,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",2 reviews,4.0,None,128,$494.71
Acer Aspire 3 A315-51 Black,Laptop,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",2 reviews,4.0,None,256,$514.71
Acer Aspire 3 A315-51 Black,Laptop,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",2 reviews,4.0,None,512,$534.71
Acer Aspire 3 A315-51 Black,Laptop,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",2 reviews,4.0,None,1024,$554.71
Dell Vostro 15 (3568) Red,Laptop,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",9 reviews,1.0,None,128,$497.17
Dell Vostro 15 (3568) Red,Laptop,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",9 reviews,1.0,None,256,$517.1700000000001
Dell Vostro 15 (3568) Red,Laptop,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",9 reviews,1.0,None,512,$537.1700000000001
Dell Vostro 15 (3568) Red,Laptop,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",9 reviews,1.0,None,1024,$557.1700000000001
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",5 reviews,3.0,None,128,$498.23
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",5 reviews,3.0,None,256,$518.23
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",5 reviews,3.0,None,512,$538.23
Lenovo V510 Black,Laptop,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",5 reviews,3.0,None,1024,$558.23
HP 250 G3,Laptop,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",13 reviews,2.0,None,128,$520.99
HP 250 G3,Laptop,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",13 reviews,2.0,None,256,$540.99
HP 250 G3,Laptop,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",13 reviews,2.0,None,512,$560.99
HP 250 G3,Laptop,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",13 reviews,2.0,None,1024,$580.99
Acer Spin 5,Laptop,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",0 reviews,2.0,None,128,$564.98
Acer Spin 5,Laptop,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",0 reviews,2.0,None,256,$584.98
Acer Spin 5,Laptop,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",0 reviews,2.0,None,512,$604.98
Acer Spin 5,Laptop,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",0 reviews,2.0,None,1024,$624.98
HP 350 G1,Laptop,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",10 reviews,2.0,None,128,$577.99
HP 350 G1,Laptop,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",10 reviews,2.0,None,256,$597.99
HP 350 G1,Laptop,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",10 reviews,2.0,None,512,$617.99
HP 350 G1,Laptop,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",10 reviews,2.0,None,1024,$637.99
Aspire E1-572G,Laptop,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",2 reviews,1.0,None,128,$581.99
Aspire E1-572G,Laptop,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",2 reviews,1.0,None,256,$601.99
Aspire E1-572G,Laptop,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",2 reviews,1.0,None,512,$621.99
Aspire E1-572G,Laptop,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",2 reviews,1.0,None,1024,$641.99
Pavilion,Laptop,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",4 reviews,1.0,None,128,$609.99
Pavilion,Laptop,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",4 reviews,1.0,None,256,$629.99
Pavilion,Laptop,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",4 reviews,1.0,None,512,$649.99
Pavilion,Laptop,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",4 reviews,1.0,None,1024,$669.99
Acer Aspire A515-51-5654,Laptop,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",9 reviews,2.0,None,128,$679
Acer Aspire A515-51-5654,Laptop,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",9 reviews,2.0,None,256,$699
Acer Aspire A515-51-5654,Laptop,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",9 reviews,2.0,None,512,$719
Acer Aspire A515-51-5654,Laptop,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",9 reviews,2.0,None,1024,$739
Dell Inspiron 15,Laptop,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",7 reviews,2.0,None,128,$679
Dell Inspiron 15,Laptop,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",7 reviews,2.0,None,256,$699
Dell Inspiron 15,Laptop,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",7 reviews,2.0,None,512,$719
Dell Inspiron 15,Laptop,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",7 reviews,2.0,None,1024,$739
Asus VivoBook S14,Laptop,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",2 reviews,1.0,None,128,$729
Asus VivoBook S14,Laptop,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",2 reviews,1.0,None,256,$749
Asus VivoBook S14,Laptop,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",2 reviews,1.0,None,512,$769
Asus VivoBook S14,Laptop,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",2 reviews,1.0,None,1024,$789
ProBook,Laptop,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",8 reviews,4.0,None,128,$739.99
ProBook,Laptop,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",8 reviews,4.0,None,256,$759.99
ProBook,Laptop,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",8 reviews,4.0,None,512,$779.99
ProBook,Laptop,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",8 reviews,4.0,None,1024,$799.99
Inspiron 15,Laptop,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",12 reviews,3.0,None,128,$745.99
Inspiron 15,Laptop,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",12 reviews,3.0,None,256,$765.99
Inspiron 15,Laptop,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",12 reviews,3.0,None,512,$785.99
Inspiron 15,Laptop,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",12 reviews,3.0,None,1024,$805.99
Asus ROG STRIX GL553VD-DM256,Laptop,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",7 reviews,2.0,None,128,$799
Asus ROG STRIX GL553VD-DM256,Laptop,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",7 reviews,2.0,None,256,$819
Asus ROG STRIX GL553VD-DM256,Laptop,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",7 reviews,2.0,None,512,$839
Asus ROG STRIX GL553VD-DM256,Laptop,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",7 reviews,2.0,None,1024,$859
Acer Nitro 5 AN515-51,Laptop,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",0 reviews,1.0,None,128,$809
Acer Nitro 5 AN515-51,Laptop,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",0 reviews,1.0,None,256,$829
Acer Nitro 5 AN515-51,Laptop,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",0 reviews,1.0,None,512,$849
Acer Nitro 5 AN515-51,Laptop,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",0 reviews,1.0,None,1024,$869
Asus ROG STRIX GL553VD-DM256,Laptop,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",7 reviews,1.0,None,128,$899
Asus ROG STRIX GL553VD-DM256,Laptop,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",7 reviews,1.0,None,256,$919
Asus ROG STRIX GL553VD-DM256,Laptop,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",7 reviews,1.0,None,512,$939
Asus ROG STRIX GL553VD-DM256,Laptop,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",7 reviews,1.0,None,1024,$959
Lenovo ThinkPad L570,Laptop,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",11 reviews,3.0,None,128,$999
Lenovo ThinkPad L570,Laptop,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",11 reviews,3.0,None,256,$1019
Lenovo ThinkPad L570,Laptop,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",11 reviews,3.0,None,512,$1039
Lenovo ThinkPad L570,Laptop,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",11 reviews,3.0,None,1024,$1059
ThinkPad Yoga,Laptop,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",13 reviews,2.0,None,128,$1033.99
ThinkPad Yoga,Laptop,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",13 reviews,2.0,None,256,$1053.99
ThinkPad Yoga,Laptop,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",13 reviews,2.0,None,512,$1073.99
ThinkPad Yoga,Laptop,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",13 reviews,2.0,None,1024,$1093.99
Lenovo ThinkPad L460,Laptop,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",14 reviews,4.0,None,128,$1096.02
Lenovo ThinkPad L460,Laptop,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",14 reviews,4.0,None,256,$1116.02
Lenovo ThinkPad L460,Laptop,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",14 reviews,4.0,None,512,$1136.02
Lenovo ThinkPad L460,Laptop,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",14 reviews,4.0,None,1024,$1156.02
Dell Inspiron 15 (7567) Black,Laptop,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",7 reviews,1.0,None,128,$1098.42
Dell Inspiron 15 (7567) Black,Laptop,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",7 reviews,1.0,None,256,$1118.42
Dell Inspiron 15 (7567) Black,Laptop,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",7 reviews,1.0,None,512,$1138.42
Dell Inspiron 15 (7567) Black,Laptop,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",7 reviews,1.0,None,1024,$1158.42
MSI GL72M 7RDX,Laptop,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1 reviews,4.0,None,128,$1099
MSI GL72M 7RDX,Laptop,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1 reviews,4.0,None,256,$1119
MSI GL72M 7RDX,Laptop,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1 reviews,4.0,None,512,$1139
