prod_name,category,prod_desc,num_review,num_star,color,model,price
Acer Predator Helios 300 (PH317-51),Laptop,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",14 reviews,3.0,None,128,$1187.98
Acer Predator Helios 300 (PH317-51),Laptop,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",14 reviews,3.0,None,256,$1207.98
Acer Predator Helios 300 (PH317-51),Laptop,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",14 reviews,3.0,None,512,$1227.98
Acer Predator Helios 300 (PH317-51),Laptop,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",14 reviews,3.0,None,1024,$1247.98
MSI GL62M 7REX,Laptop,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",7 reviews,1.0,None,128,$1199
MSI GL62M 7REX,Laptop,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",7 reviews,1.0,None,256,$1219
MSI GL62M 7REX,Laptop,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",7 reviews,1.0,None,512,$1239
MSI GL62M 7REX,Laptop,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",7 reviews,1.0,None,1024,$1259
MSI GL62M 7REX2,Laptop,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",12 reviews,2.0,None,128,$1199
MSI GL62M 7REX2,Laptop,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",12 reviews,2.0,None,256,$1219
MSI GL62M 7REX2,Laptop,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",12 reviews,2.0,None,512,$1239
MSI GL62M 7REX2,Laptop,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",12 reviews,2.0,None,1024,$1259
Lenovo Yoga 910 Grey,Laptop,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",7 reviews,3.0,None,128,$1199.73
Lenovo Yoga 910 Grey,Laptop,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",7 reviews,3.0,None,256,$1219.73
Lenovo Yoga 910 Grey,Laptop,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",7 reviews,3.0,None,512,$1239.73
Lenovo Yoga 910 Grey,Laptop,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",7 reviews,3.0,None,1024,$1259.73
Toshiba Portege X30-D-10J Black/Blue,Laptop,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",13 reviews,4.0,None,128,$1203.41
Toshiba Portege X30-D-10J Black/Blue,Laptop,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",13 reviews,4.0,None,256,$1223.41
Toshiba Portege X30-D-10J Black/Blue,Laptop,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",13 reviews,4.0,None,512,$1243.41
Toshiba Portege X30-D-10J Black/Blue,Laptop,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",13 reviews,4.0,None,1024,$1263.41
Lenovo IdeaPad Miix 510 Platinum Silver,Laptop,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",0 reviews,4.0,None,128,$1212.16
Lenovo IdeaPad Miix 510 Platinum Silver,Laptop,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",0 reviews,4.0,None,256,$1232.16
Lenovo IdeaPad Miix 510 Platinum Silver,Laptop,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",0 reviews,4.0,None,512,$1252.16
Lenovo IdeaPad Miix 510 Platinum Silver,Laptop,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",0 reviews,4.0,None,1024,$1272.16
Acer Predator Helios 300 (PH317-51),Laptop,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",9 reviews,1.0,None,128,$1221.58
Acer Predator Helios 300 (PH317-51),Laptop,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",9 reviews,1.0,None,256,$1241.58
Acer Predator Helios 300 (PH317-51),Laptop,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",9 reviews,1.0,None,512,$1261.58
Acer Predator Helios 300 (PH317-51),Laptop,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",9 reviews,1.0,None,1024,$1281.58
ThinkPad Yoga,Laptop,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",2 reviews,3.0,None,128,$1223.99
ThinkPad Yoga,Laptop,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",2 reviews,3.0,None,256,$1243.99
ThinkPad Yoga,Laptop,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",2 reviews,3.0,None,512,$1263.99
ThinkPad Yoga,Laptop,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",2 reviews,3.0,None,1024,$1283.99
Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,Laptop,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",10 reviews,2.0,None,128,$1235.49
Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,Laptop,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",10 reviews,2.0,None,256,$1255.49
Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,Laptop,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",10 reviews,2.0,None,512,$1275.49
Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,Laptop,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",10 reviews,2.0,None,1024,$1295.49
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",0 reviews,2.0,None,128,$1238.37
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",0 reviews,2.0,None,256,$1258.37
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",0 reviews,2.0,None,512,$1278.37
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",0 reviews,2.0,None,1024,$1298.37
Asus ZenBook UX530UX-FY040T Blue,Laptop,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",14 reviews,1.0,None,128,$1239.2
Asus ZenBook UX530UX-FY040T Blue,Laptop,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",14 reviews,1.0,None,256,$1259.2
Asus ZenBook UX530UX-FY040T Blue,Laptop,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",14 reviews,1.0,None,512,$1279.2
Asus ZenBook UX530UX-FY040T Blue,Laptop,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",14 reviews,1.0,None,1024,$1299.2
ThinkPad X230,Laptop,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",10 reviews,3.0,None,128,$1244.99
ThinkPad X230,Laptop,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",10 reviews,3.0,None,256,$1264.99
ThinkPad X230,Laptop,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",10 reviews,3.0,None,512,$1284.99
ThinkPad X230,Laptop,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",10 reviews,3.0,None,1024,$1304.99
Asus ROG Strix GL753VE-GC096T,Laptop,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",7 reviews,4.0,None,128,$1259
Asus ROG Strix GL753VE-GC096T,Laptop,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",7 reviews,4.0,None,256,$1279
Asus ROG Strix GL753VE-GC096T,Laptop,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",7 reviews,4.0,None,512,$1299
Asus ROG Strix GL753VE-GC096T,Laptop,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",7 reviews,4.0,None,1024,$1319
"Apple MacBook Air 13""",Laptop,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",8 reviews,4.0,None,128,$1260.13
"Apple MacBook Air 13""",Laptop,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",8 reviews,4.0,None,256,$1280.13
"Apple MacBook Air 13""",Laptop,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",8 reviews,4.0,None,512,$1300.13
"Apple MacBook Air 13""",Laptop,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",8 reviews,4.0,None,1024,$1320.13
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",13 reviews,1.0,None,128,$1271.06
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",13 reviews,1.0,None,256,$1291.06
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",13 reviews,1.0,None,512,$1311.06
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",13 reviews,1.0,None,1024,$1331.06
Hewlett Packard Spectre 13-v106na Dark Ash Silver,Laptop,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",8 reviews,3.0,None,128,$1273.11
Hewlett Packard Spectre 13-v106na Dark Ash Silver,Laptop,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",8 reviews,3.0,None,256,$1293.11
Hewlett Packard Spectre 13-v106na Dark Ash Silver,Laptop,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",8 reviews,3.0,None,512,$1313.11
Hewlett Packard Spectre 13-v106na Dark Ash Silver,Laptop,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",8 reviews,3.0,None,1024,$1333.11
Dell XPS 13,Laptop,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",4 reviews,3.0,None,128,$1281.99
Dell XPS 13,Laptop,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",4 reviews,3.0,None,256,$1301.99
Dell XPS 13,Laptop,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",4 reviews,3.0,None,512,$1321.99
Dell XPS 13,Laptop,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",4 reviews,3.0,None,1024,$1341.99
Toshiba Portege Z30-C-16K Grey,Laptop,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",6 reviews,1.0,None,128,$1294.74
Toshiba Portege Z30-C-16K Grey,Laptop,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",6 reviews,1.0,None,256,$1314.74
Toshiba Portege Z30-C-16K Grey,Laptop,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",6 reviews,1.0,None,512,$1334.74
Toshiba Portege Z30-C-16K Grey,Laptop,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",6 reviews,1.0,None,1024,$1354.74
MSI GL62VR 7RFX,Laptop,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",1 reviews,3.0,None,128,$1299
MSI GL62VR 7RFX,Laptop,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",1 reviews,3.0,None,256,$1319
MSI GL62VR 7RFX,Laptop,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",1 reviews,3.0,None,512,$1339
MSI GL62VR 7RFX,Laptop,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",1 reviews,3.0,None,1024,$1359
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",8 reviews,3.0,None,128,$1310.39
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",8 reviews,3.0,None,256,$1330.39
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",8 reviews,3.0,None,512,$1350.39
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",8 reviews,3.0,None,1024,$1370.39
ThinkPad X240,Laptop,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",12 reviews,3.0,None,128,$1311.99
ThinkPad X240,Laptop,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",12 reviews,3.0,None,256,$1331.99
ThinkPad X240,Laptop,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",12 reviews,3.0,None,512,$1351.99
ThinkPad X240,Laptop,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",12 reviews,3.0,None,1024,$1371.99
Hewlett Packard ProBook 640 G3,Laptop,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",2 reviews,1.0,None,128,$1326.83
Hewlett Packard ProBook 640 G3,Laptop,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",2 reviews,1.0,None,256,$1346.83
Hewlett Packard ProBook 640 G3,Laptop,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",2 reviews,1.0,None,512,$1366.83
Hewlett Packard ProBook 640 G3,Laptop,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",2 reviews,1.0,None,1024,$1386.83
"Apple MacBook Pro 13"" Space Gray",Laptop,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",0 reviews,1.0,None,128,$1333
"Apple MacBook Pro 13"" Space Gray",Laptop,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",0 reviews,1.0,None,256,$1353
"Apple MacBook Pro 13"" Space Gray",Laptop,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",0 reviews,1.0,None,512,$1373
"Apple MacBook Pro 13"" Space Gray",Laptop,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",0 reviews,1.0,None,1024,$1393
Dell Latitude 5580,Laptop,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro",6 reviews,1.0,None,128,$1337.28
Dell Latitude 5580,Laptop,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro",6 reviews,1.0,None,256,$1357.28
Dell Latitude 5580,Laptop,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro",6 reviews,1.0,None,512,$1377.28
Dell Latitude 5580,Laptop,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro",6 reviews,1.0,None,1024,$1397.28
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home",11 reviews,2.0,None,128,$1338.37
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home",11 reviews,2.0,None,256,$1358.37
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home",11 reviews,2.0,None,512,$1378.37
Dell Latitude 5480,Laptop,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home",11 reviews,2.0,None,1024,$1398.37
Dell Latitude 5580,Laptop,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux",3 reviews,3.0,None,128,$1341.22
Dell Latitude 5580,Laptop,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux",3 reviews,3.0,None,256,$1361.22
Dell Latitude 5580,Laptop,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux",3 reviews,3.0,None,512,$1381.22
Dell Latitude 5580,Laptop,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux",3 reviews,3.0,None,1024,$1401.22
